FCUserRun1_1,Logged In Successfully,938.14
FCUserRun1_3,Logged In Successfully,776.26
FCUserRun1_4,Logged In Successfully,773.7399999999999
FCUserRun1_5,Logged In Successfully,780.3399999999999
FCUserRun1_7,Logged In Successfully,768.3599999999999
FCUserRun1_8,Logged In Successfully,752.7599999999999
FCUserRun1_9,NOT_FOUND(message),NOT_FOUND(availablePts)
FCUserRun1_1,Logged In Successfully,938.14
FCUserRun1_3,Logged In Successfully,776.26
FCUserRun1_4,Logged In Successfully,773.7399999999999
FCUserRun1_5,Logged In Successfully,780.3399999999999
FCUserRun1_7,Logged In Successfully,768.3599999999999
FCUserRun1_8,Logged In Successfully,752.7599999999999
FCUserRun1_9,Logged In Successfully,792.3599999999999
FCUserRun1_11,Logged In Successfully,828.38
FCUserRun1_12,Logged In Successfully,742.8
FCUserRun1_13,Logged In Successfully,778.3599999999999
FCUserRun1_15,Logged In Successfully,784.4399999999999
FCUserRun1_16,Logged In Successfully,772.8199999999999
FCUserRun1_17,Logged In Successfully,783.42
FCUserRun1_19,Logged In Successfully,767.42
FCUserRun1_20,Logged In Successfully,751.8199999999999
FCUserRun1_23,Logged In Successfully,759.8199999999999
FCUserRun1_21,Logged In Successfully,732.8
FCUserRun1_24,Logged In Successfully,751.8399999999999
FCUserRun1_25,Logged In Successfully,740.8399999999999
FCUserRun1_27,Logged In Successfully,776.8399999999999
FCUserRun1_28,Logged In Successfully,800.8399999999999
FCUserRun1_29,NOT_FOUND(message),NOT_FOUND(availablePts)
FCUserRun1_6,Logged In Successfully,767.7599999999999
FCUserRun1_8,Logged In Successfully,751.7599999999999
FCUserRun1_3,Logged In Successfully,775.26
FCUserRun1_5,Logged In Successfully,779.3399999999999
FCUserRun1_2,Logged In Successfully,776.6799999999998
FCUserRun1_10,Logged In Successfully,757.78
FCUserRun1_11,Logged In Successfully,827.38
FCUserRun1_1,Logged In Successfully,937.14
FCUserRun1_4,Logged In Successfully,772.7399999999999
FCUserRun1_9,Logged In Successfully,791.3599999999999
FCUserRun1_7,Logged In Successfully,767.3599999999999
FCUserRun1_12,Logged In Successfully,742.8
FCUserRun1_13,Logged In Successfully,778.3599999999999
FCUserRun1_14,Logged In Successfully,754.78
FCUserRun1_15,Logged In Successfully,784.4399999999999
FCUserRun1_16,Logged In Successfully,772.8199999999999
FCUserRun1_17,Logged In Successfully,783.42
FCUserRun1_18,Logged In Successfully,763.8
FCUserRun1_19,Logged In Successfully,767.42
FCUserRun1_20,Logged In Successfully,751.8199999999999
FCUserRun1_21,Logged In Successfully,732.8
FCUserRun1_22,Logged In Successfully,763.8199999999999
FCUserRun1_23,Logged In Successfully,759.8199999999999
FCUserRun1_24,Logged In Successfully,751.8399999999999
FCUserRun1_25,Logged In Successfully,740.8399999999999
FCUserRun1_26,Logged In Successfully,761.8399999999999
FCUserRun1_27,Logged In Successfully,776.8399999999999
FCUserRun1_28,Logged In Successfully,800.8399999999999
FCUserRun1_29,Logged In Successfully,746.8799999999999
FCUserRun1_30,Logged In Successfully,728.9
FCUserRun1_31,Logged In Successfully,714.8799999999999
FCUserRun1_32,Logged In Successfully,757.8799999999999
FCUserRun1_33,Logged In Successfully,754.8799999999999
FCUserRun1_34,Logged In Successfully,737.9
FCUserRun1_35,Logged In Successfully,770.9399999999999
FCUserRun1_36,Logged In Successfully,702.92
FCUserRun1_37,Logged In Successfully,731.9399999999999
FCUserRun1_38,Logged In Successfully,694.9399999999999
FCUserRun1_39,Logged In Successfully,785.92
FCUserRun1_40,Logged In Successfully,771.92
FCUserRun1_41,Logged In Successfully,803.9399999999999
FCUserRun1_42,Logged In Successfully,711.92
FCUserRun1_43,Logged In Successfully,743.9399999999999
FCUserRun1_44,Logged In Successfully,721.9399999999999
FCUserRun1_45,Logged In Successfully,701.9399999999999
FCUserRun1_46,Logged In Successfully,728.9399999999999
FCUserRun1_47,Logged In Successfully,733.9399999999999
FCUserRun1_48,Logged In Successfully,722.9599999999999
FCUserRun1_49,Logged In Successfully,738.9599999999999
FCUserRun1_50,Logged In Successfully,736.9599999999999
FCUserRun1_51,Logged In Successfully,868.9399999999999
FCUserRun1_52,Logged In Successfully,762.9399999999999
FCUserRun1_53,Logged In Successfully,698
FCUserRun1_54,Logged In Successfully,695.98
FCUserRun1_55,Logged In Successfully,711.98
FCUserRun1_56,Logged In Successfully,681.98
FCUserRun1_57,Logged In Successfully,786
FCUserRun1_58,Logged In Successfully,706.02
FCUserRun1_59,Logged In Successfully,693
FCUserRun1_60,Logged In Successfully,710.98
FCUserRun1_61,Logged In Successfully,667.98
FCUserRun1_62,Logged In Successfully,677
FCUserRun1_63,Logged In Successfully,728
FCUserRun1_64,Logged In Successfully,729.02
FCUserRun1_65,Logged In Successfully,697
FCUserRun1_66,Logged In Successfully,691.02
FCUserRun1_67,Logged In Successfully,759.04
FCUserRun1_68,Logged In Successfully,753.02
FCUserRun1_69,Logged In Successfully,797.04
FCUserRun1_70,Logged In Successfully,693.02
FCUserRun1_71,Logged In Successfully,690.06
FCUserRun1_72,Logged In Successfully,783.0799999999999
FCUserRun1_73,Logged In Successfully,715.0799999999999
FCUserRun1_74,Logged In Successfully,697.0799999999999
FCUserRun1_75,Logged In Successfully,734.0799999999999
FCUserRun1_76,Logged In Successfully,701.0799999999999
FCUserRun1_77,Logged In Successfully,684.0799999999999
FCUserRun1_78,Logged In Successfully,692.0799999999999
FCUserRun1_79,Logged In Successfully,702.0999999999999
FCUserRun1_80,Logged In Successfully,711.0799999999999
FCUserRun1_81,Logged In Successfully,748.0799999999999
FCUserRun1_82,Logged In Successfully,725.0799999999999
FCUserRun1_83,Logged In Successfully,712.0999999999999
FCUserRun1_84,Logged In Successfully,721.0999999999999
FCUserRun1_85,Logged In Successfully,729.0999999999999
FCUserRun1_86,Logged In Successfully,707.0999999999999
FCUserRun1_87,Logged In Successfully,721.12
FCUserRun1_88,Logged In Successfully,722.14
FCUserRun1_89,Logged In Successfully,692.12
FCUserRun1_90,Logged In Successfully,723.12
FCUserRun1_91,Logged In Successfully,719.14
FCUserRun1_92,Logged In Successfully,690.12
FCUserRun1_93,Logged In Successfully,736.14
FCUserRun1_94,Logged In Successfully,698.14
FCUserRun1_95,Logged In Successfully,679.18
FCUserRun1_96,Logged In Successfully,762.16
FCUserRun1_97,Logged In Successfully,734.14
FCUserRun1_98,Logged In Successfully,730.14
FCUserRun1_99,Logged In Successfully,706.16
FCUserRun1_100,Logged In Successfully,758.14
FCUserRun1_101,Logged In Successfully,635.86
FCUserRun1_102,Logged In Successfully,761.38
FCUserRun1_103,Logged In Successfully,755.36
FCUserRun1_104,Logged In Successfully,692.38
FCUserRun1_105,Logged In Successfully,695.38
FCUserRun1_106,Logged In Successfully,711.38
FCUserRun1_107,Logged In Successfully,716.4
FCUserRun1_108,Logged In Successfully,646.38
FCUserRun1_109,Logged In Successfully,781.38
FCUserRun1_110,Logged In Successfully,659.38
FCUserRun1_111,Logged In Successfully,682.4
FCUserRun1_112,Logged In Successfully,682.44
FCUserRun1_113,Logged In Successfully,689.48
FCUserRun1_114,Logged In Successfully,647.44
FCUserRun1_115,Logged In Successfully,690.44
FCUserRun1_116,Logged In Successfully,665.44
FCUserRun1_117,Logged In Successfully,677.44
FCUserRun1_118,Logged In Successfully,699.46
FCUserRun1_119,Logged In Successfully,695.44
FCUserRun1_120,Logged In Successfully,726.46
FCUserRun1_121,Logged In Successfully,671.46
FCUserRun1_122,Logged In Successfully,637.42
FCUserRun1_123,Logged In Successfully,724.44
FCUserRun1_124,Logged In Successfully,688.44
FCUserRun1_125,Logged In Successfully,687.46
FCUserRun1_126,Logged In Successfully,695.44
FCUserRun1_127,Logged In Successfully,706.44
FCUserRun1_128,Logged In Successfully,690.46
FCUserRun1_129,Logged In Successfully,657.5
FCUserRun1_130,Logged In Successfully,707.48
FCUserRun1_131,Logged In Successfully,748.46
FCUserRun1_132,Logged In Successfully,629.5
FCUserRun1_133,Logged In Successfully,739.46
FCUserRun1_134,Logged In Successfully,725.46
FCUserRun1_135,Logged In Successfully,724.46
FCUserRun1_136,Logged In Successfully,663.46
FCUserRun1_137,Logged In Successfully,744.46
FCUserRun1_138,Logged In Successfully,697.46
FCUserRun1_139,Logged In Successfully,675.46
FCUserRun1_140,Logged In Successfully,724.46
