2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source) ~[?:1.8.0_431]
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source) ~[?:1.8.0_431]
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source) ~[?:1.8.0_431]
	at java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source) ~[?:1.8.0_431]
	at java.nio.file.Files.newOutputStream(Unknown Source) ~[?:1.8.0_431]
	at java.nio.file.Files.copy(Unknown Source) ~[?:1.8.0_431]
	at org.jmeterplugins.repository.PluginManagerCMDInstaller.writeOut(PluginManagerCMDInstaller.java:24) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.PluginManagerCMDInstaller.main(PluginManagerCMDInstaller.java:12) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.PluginManagerMenuCreator.getMenuItemsAtLocation(PluginManagerMenuCreator.java:16) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.apache.jmeter.gui.util.JMeterMenuBar.addPluginsMenuItems(JMeterMenuBar.java:568) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.makeOptionsMenu(JMeterMenuBar.java:315) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.createMenuBar(JMeterMenuBar.java:204) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.<init>(JMeterMenuBar.java:122) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.MainFrame.init(MainFrame.java:519) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.MainFrame.<init>(MainFrame.java:232) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher.startGuiInternal(JMeterGuiLauncher.kt:112) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher.access$startGuiInternal(JMeterGuiLauncher.kt:47) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher$startGuiInternal$1.invokeSuspend(JMeterGuiLauncher.kt) ~[ApacheJMeter_core.jar:5.6.2]
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33) ~[kotlin-stdlib-1.8.22.jar:1.8.22-release-407(1.8.22)]
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106) ~[kotlinx-coroutines-core-jvm-1.7.1.jar:?]
	at java.awt.event.InvocationEvent.dispatch(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.access$500(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue$3.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventQueue.dispatchEvent(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$2.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport$4.run(Unknown Source) ~[?:1.8.0_431]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_431]
	at java.awt.WaitDispatchSupport.enter(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Dialog.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.show(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Component.setVisible(Unknown Source) ~[?:1.8.0_431]
	at java.awt.Window.setVisible(Unknown Source) ~[?:1.8.0_431]
