2024-08-09 11:13:06,265 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2024-08-09 11:13:06,280 INFO o.a.j.JMeter: Loading user properties from: user.properties
2024-08-09 11:13:06,280 INFO o.a.j.JMeter: Loading system properties from: system.properties
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Version 5.6.2
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.version=18.0.2.1
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.name=Windows 10
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.arch=amd64
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: os.version=10.0
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: file.encoding=UTF-8
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: java.awt.headless=null
2024-08-09 11:13:06,285 INFO o.a.j.JMeter: Max memory     =4217372672
2024-08-09 11:13:06,286 INFO o.a.j.JMeter: Available Processors =8
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: Default Locale=English (United States)
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\Jmeter1_Final
2024-08-09 11:13:06,292 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\Jmeter1_Final\bin
2024-08-09 11:13:06,293 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\Jmeter1_Final\bin
2024-08-09 11:13:06,294 INFO o.a.j.JMeter: IP: 192.168.1.105 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2024-08-09 11:13:06,305 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2024-08-09 11:13:06,460 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2024-08-09 11:13:07,020 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,025 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,143 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,144 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\Jmeter1_Final\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2024-08-09 11:13:07,178 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:484) ~[?:?]
	at java.nio.file.Files.newOutputStream(Files.java:228) ~[?:?]
	at java.nio.file.Files.copy(Files.java:3161) ~[?:?]
	at org.jmeterplugins.repository.PluginManagerCMDInstaller.writeOut(PluginManagerCMDInstaller.java:24) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.PluginManagerCMDInstaller.main(PluginManagerCMDInstaller.java:12) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.jmeterplugins.repository.PluginManagerMenuCreator.getMenuItemsAtLocation(PluginManagerMenuCreator.java:16) ~[jmeter-plugins-manager-1.9.jar:?]
	at org.apache.jmeter.gui.util.JMeterMenuBar.addPluginsMenuItems(JMeterMenuBar.java:568) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.makeOptionsMenu(JMeterMenuBar.java:315) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.createMenuBar(JMeterMenuBar.java:204) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.util.JMeterMenuBar.<init>(JMeterMenuBar.java:122) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.MainFrame.init(MainFrame.java:519) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.gui.MainFrame.<init>(MainFrame.java:232) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher.startGuiInternal(JMeterGuiLauncher.kt:112) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher.access$startGuiInternal(JMeterGuiLauncher.kt:47) ~[ApacheJMeter_core.jar:5.6.2]
	at org.apache.jmeter.JMeterGuiLauncher$startGuiInternal$1.invokeSuspend(JMeterGuiLauncher.kt) ~[ApacheJMeter_core.jar:5.6.2]
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33) ~[kotlin-stdlib-1.8.22.jar:1.8.22-release-407(1.8.22)]
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106) ~[kotlinx-coroutines-core-jvm-1.7.1.jar:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) [?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) [?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) [?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) [?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117) ~[?:?]
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:191) ~[?:?]
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:236) ~[?:?]
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:234) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:318) [?:?]
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:234) ~[?:?]
	at java.awt.Dialog.show(Dialog.java:1080) ~[?:?]
	at java.awt.Component.show(Component.java:1729) ~[?:?]
	at java.awt.Component.setVisible(Component.java:1676) ~[?:?]
	at java.awt.Window.setVisible(Window.java:1036) ~[?:?]
